59.6173261683766,48.7083536883244,0,200.781631656082,40.6692721055203,51.5876893014167
59.4951962221137,49.9027845627748,0,199.804592085979,40.8158280410357,51.8075232046898
59.599413776258,49.5261358085002,0,199.071812408403,40.8891060087934,51.8075232046898
60.0211691906856,49.5232046897899,0,196.140693698095,40.742550073278,51.6609672691744
60.345220648103,49.1685393258427,0,194.675134342941,40.8158280410357,51.5876893014167
59.8387884709331,49.0556912554958,0,199.804592085979,40.742550073278,51.5876893014167
60.2686858817783,48.8329262335125,0,196.629213483146,40.742550073278,51.4411333659013
59.990229604299,48.7420615534929,0,199.560332193454,40.6692721055203,51.2945774303859
60.2002931118711,48.8050806057645,0,198.0947728383,40.5227161700049,51.2212994626282
59.7427129132064,48.6482657547631,0,202.00293111871,40.5227161700049,51.0747435271129
60.164468327634,48.6233512457254,0,198.339032730826,40.4494382022472,51.0747435271129
59.6336101612116,48.752320468979,0,202.735710796287,40.3028822667318,50.9281875915975
60.0309395863866,48.5295554469956,0,199.071812408403,40.3761602344895,50.7816316560821
61.3645985995767,48.8124084025403,0,189.301416707377,40.1563263312164,50.7083536883244
60.3207946588504,48.6336101612115,0,199.804592085979,40.2296042989741,50.7083536883244
59.7085165282528,48.828529555447,0.170981924767986,204.445530043967,40.0830483634587,50.561797752809
59.9511480214949,49.0674157303371,0,201.514411333659,39.9364924279433,50.561797752809
60.8125712424687,49.0864680019541,0.317537860283338,194.675134342941,39.9364924279433,50.4152418172936
60.7946588503502,49.2374206155349,0.781631656082063,196.140693698095,39.8632144601856,50.2686858817782
60.5650545513761,49.4103566194431,0.512945774303852,198.827552515877,39.7899364924279,50.2686858817782
60.0179123921186,49.3414753297508,1.56326331216415,203.224230581339,39.8632144601856,50.0488519785051
60.3663898387885,49.7782120175867,2.39374694675134,199.804592085979,39.6433805569126,49.9022960429897
60.3729034359225,49.7532975085491,2.05178309721542,199.804592085979,39.7166585246703,49.9755740107474
60.4119850187267,49.9702002931119,2.95554469956031,199.560332193454,39.6433805569126,49.829018075232
60.361504640938,50.4728871519297,3.12652662432826,200.048851978505,39.4235466536395,49.829018075232
60.2296042989742,50.7777234978017,5.0561797752809,201.025891548608,39.3502686858818,49.5359062042013
60.0000000000001,51.2364435759648,5.95994137762577,202.491450903762,39.2037127503664,49.4626282364436
60.5683113499431,51.0796287249634,6.49731314118219,197.606253053249,39.4235466536395,49.4626282364436
60.0293111871031,51.6482657547631,7.91402051783093,202.247191011236,39.2037127503664,49.3160723009282
60.0195407914021,51.6233512457254,9.03761602344893,201.758671226185,39.3502686858818,49.2427943331705
60.0260543885361,52.0820713238886,9.79482169027843,201.270151441133,39.2037127503664,49.2427943331705
60.1791239211855,52.3209574987787,11.8710307767464,199.804592085979,39.2037127503664,49.0229604298974
60.4787493893503,52.6917440156326,13.7274059599414,197.606253053249,39.1304347826087,48.876404494382
60.9493567822831,52.95261358085,14.8510014655593,194.675134342941,39.1304347826087,48.876404494382
60.5406285621235,53.3453834880313,16.8539325842696,199.071812408403,39.057156814851,48.7298485588666
59.7248005210878,53.628236443576,18.5637518319492,205.422569614069,39.057156814851,48.6565705911089
59.8371600716496,54.0429897410845,20.3468490473864,203.224230581339,38.9838788470933,48.5832926233512
60.2507734896597,54.3478260869565,22.6428920371275,199.316072300928,38.9838788470933,48.4367366878359
60.2084351082886,54.5207620908647,23.7664875427455,199.804592085979,39.057156814851,48.5100146555936
59.9544048200619,55.0674157303371,26.1358085002442,201.758671226185,38.9106008793356,48.3634587200782
59.9934864028661,55.2623351245725,28.2120175867123,201.025891548608,38.9838788470933,48.2901807523205
60.0895619605928,55.4352711284807,30.3615046409379,200.048851978505,39.057156814851,48.2169027845628
60.3159094609999,56.1138251099169,32.1446018563752,198.339032730826,38.8373229115779,48.2169027845628
60.0455951799382,56.3307278944797,33.9276990718124,200.781631656082,38.9106008793356,48.2169027845628
59.986972805732,56.657547630679,36.1504640937958,201.025891548608,38.9106008793356,48.1436248168051
60.2458882918092,56.7205666829507,38.0068392769907,198.827552515877,39.057156814851,48.1436248168051
60.2524018889432,57.1353199804592,39.8632144601856,199.071812408403,38.9838788470933,48.1436248168051
60.1530695326495,57.3082559843674,40.8402540302882,200.048851978505,39.057156814851,48.2901807523205
59.9560332193455,57.8549096238398,42.9897410845139,201.514411333659,38.9106008793356,48.2169027845628
60.0683927699073,57.9179286761114,43.8935026868588,200.293111871031,39.057156814851,48.3634587200782
60.2214623025567,58.0688812896922,45.9697117733268,199.071812408403,39.1304347826087,48.2901807523205
60.4478098029638,58.5935515388373,47.2398632144602,197.606253053249,38.9838788470933,48.3634587200782
60.0716495684743,58.3707865168539,48.876404494382,201.025891548608,39.2769907181241,48.3634587200782
60.2654290832113,58.7195896433805,50.0732779677577,199.316072300928,39.2037127503664,48.4367366878359
60.1905227161701,58.9584758182706,51.6365412799218,200.048851978505,39.2037127503664,48.4367366878359
59.9934864028661,59.1973619931607,52.3204689789936,201.514411333659,39.2037127503664,48.5832926233512
59.7150301253868,59.0405471421593,53.7371763556424,203.224230581339,39.4235466536395,48.5832926233512
59.8680996580362,59.4772838299951,54.2745481191988,201.270151441133,39.2769907181241,48.7298485588666
59.5000814199642,59.4303859306302,55.105031753786,203.71275036639,39.4235466536395,48.8031265266243
60.7767464582316,59.3395212506106,55.8622374206155,193.209574987787,39.5701025891549,48.876404494382
60.2540302882267,59.8641914997557,56.5461651196873,198.827552515877,39.3502686858818,48.9496824621397
59.7394561146394,59.6634098680996,55.837811431363,202.979970688813,39.5701025891549,49.2427943331705
59.5424198013354,59.5285784074255,56.1553492916463,203.71275036639,39.7166585246703,49.3160723009282
59.9397492265104,59.4816805080606,55.9599413776258,199.804592085979,39.7899364924279,49.4626282364436
59.7508549096239,59.4127992183683,56.4973131411822,201.270151441133,39.8632144601856,49.4626282364436
60.3273082559844,59.4538348803126,56.5950170981925,196.629213483146,39.8632144601856,49.5359062042013
59.983716007165,59.6267708842208,56.1797752808989,200.048851978505,39.7899364924279,49.6824621397167
59.8518156652012,59.162188568637,55.6179775280899,201.025891548608,40.0830483634587,49.829018075232
59.8501872659177,59.0053737176356,54.9096238397655,200.781631656082,40.1563263312164,49.9755740107474
58.3585735222277,59.0903761602345,54.0547142159257,211.773326819736,40.0830483634587,50.1221299462628
58.5197850512946,59.3292623351246,53.0532486565706,207.6209086468,39.9364924279433,50.2686858817782
58.8845464907996,58.95261358085,51.9052271617,202.979970688813,40.1563263312164,50.4152418172936
59.6971177332683,58.6419149975574,51.4899853444064,196.140693698095,40.3028822667318,50.4152418172936
59.8583292623352,58.2872496336102,50.1954079140205,195.896433805569,40.4494382022472,50.561797752809
60.1579547305,58.152418172936,48.314606741573,194.675134342941,40.4494382022472,50.7816316560821
59.4561146393096,57.4899853444064,47.532975085491,201.270151441133,40.742550073278,50.7816316560821
59.2835043152582,57.7948216902785,45.4323400097704,202.247191011236,40.4494382022472,51.0014655593552
59.1760299625469,57.000488519785,42.6722032242306,202.491450903762,40.8158280410357,51.2945774303859
59.5489333984694,56.6238397655105,40.9379579872985,199.071812408403,40.8891060087934,51.3678553981436
59.612440970526,56.4890083048363,39.5701025891548,198.827552515877,40.8158280410357,51.3678553981436
59.6515225533301,56.2442598925256,38.2022471910112,198.827552515877,40.8158280410357,51.3678553981436
59.3649242794334,55.8676111382511,35.9550561797753,201.270151441133,40.8891060087934,51.514411333659
59.6482657547631,55.4689789936492,34.4406448461163,198.827552515877,40.9623839765511,51.514411333659
59.6222113662271,55.3121641426478,32.4865657059111,199.316072300928,40.8891060087934,51.5876893014167
59.8078488845466,55.0454323400098,30.4592085979482,198.0947728383,40.8891060087934,51.6609672691744
59.5456765999024,54.5148998534441,27.9189057156815,200.537371763556,41.0356619443087,51.8075232046898
59.4951962221137,54.3361016121153,25.6717147044455,200.781631656082,40.9623839765511,51.8808011724475
59.599413776258,54.1792867611138,22.9115779189057,199.804592085979,40.8891060087934,52.0273571079629
59.4430874450416,53.5168539325843,21.7635564240352,201.025891548608,41.1089399120664,51.8808011724475
59.6694349454487,53.3160723009282,19.8827552515877,199.071812408403,41.0356619443087,51.8808011724475
59.8306464745156,53.0053737176356,17.562286272594,198.0947728383,41.0356619443087,51.9540791402052
58.656570591109,52.8265754763068,15.6082071323888,207.376648754275,40.9623839765511,51.9540791402052
60.1693535254845,52.4059599413776,13.6541279921837,194.18661455789,41.0356619443087,51.9540791402052
60.1025891548608,52.2271617000489,11.7000488519785,196.140693698095,40.9623839765511,51.9540791402052
60.3940726266081,51.542745481192,9.7459697117733,194.919394235467,41.1822178798241,51.9540791402052
59.9120664386908,51.4518808011725,7.35222276502198,199.804592085979,41.0356619443087,52.0273571079629
59.983716007165,51.1411822178798,5.32486565705911,199.316072300928,41.0356619443087,52.0273571079629
59.6482657547631,50.9623839765511,3.73717635564238,202.00293111871,40.9623839765511,51.9540791402052
60.525972968572,50.5417684416219,1.7830972154372,194.919394235467,41.0356619443087,51.9540791402052
59.8811268523042,50.2310698583293,0,201.025891548608,41.0356619443087,51.9540791402052
59.7817944960105,50.0522716170005,0,201.514411333659,40.9623839765511,51.8075232046898
59.8615860609022,50.0273571079629,0,200.537371763556,40.8158280410357,51.8808011724475
59.9413776257939,49.7826086956522,0,199.804592085979,40.8158280410357,51.8075232046898
59.1988275525159,49.2740595994138,0,205.422569614069,40.9623839765511,51.7342452369321
59.6368669597786,49.1172447484123,0,200.781631656082,40.8891060087934,51.6609672691744
60.0016283992836,49.2462139716659,0,197.850512945774,40.6692721055203,51.5876893014167
59.5196222113663,48.9135319980459,0,202.00293111871,40.742550073278,51.4411333659013
59.7134017261033,48.9545676599902,0,200.048851978505,40.5959941377626,51.2945774303859
60.0374531835207,48.7757694186615,0,197.606253053249,40.5959941377626,51.2945774303859
60.3126526624329,48.7288715192965,0,196.140693698095,40.5227161700049,51.1480214948705
60.0504803777887,48.5720566682951,0,199.071812408403,40.5227161700049,51.0747435271129
60.5048037778864,48.5471421592575,0,195.896433805569,40.4494382022472,51.0014655593552
60.0879335613093,48.676111382511,0,200.048851978505,40.3028822667318,50.9281875915975
60.1188731476959,48.7171470444553,0,199.804592085979,40.2296042989741,50.7816316560821
59.7671389024589,48.7801660967269,0,202.491450903762,40.1563263312164,50.7816316560821
60.2051783097216,48.8651685393259,0,198.583292623351,40.0830483634587,50.7083536883244
60.1221299462629,48.7083536883244,0,199.560332193454,40.1563263312164,50.6350757205667
59.4854258264127,49.057156814851,0.683927699071823,204.445530043967,39.9364924279433,50.4152418172936
59.5652173913044,49.076209086468,0.708353688324366,202.735710796287,39.9364924279433,50.3419638495359
59.8322748737991,49.3590620420127,0.80605764533464,200.048851978505,39.7899364924279,50.2686858817782
59.8632144601857,49.2901807523205,0.977039570102569,199.804592085979,39.8632144601856,50.1954079140205
60.0000000000001,49.7269174401563,1.22129946262823,198.827552515877,39.6433805569126,50.1221299462628
59.6808337404332,49.8339032730826,2.85784074255005,201.514411333659,39.6433805569126,49.829018075232
60.184009119036,49.5451880801173,3.46849047386419,197.361993160723,39.8632144601856,49.7557401074744
60.174238723335,49.8500244259893,3.71275036638983,198.0947728383,39.7166585246703,49.7557401074744
57.1763556424036,49.9350268685882,4.8363458720078,221.055202735711,39.7166585246703,49.609184171959
58.3634587200782,50.5476306790425,5.66682950659502,206.888128969223,39.4235466536395,49.5359062042013
60.1205015469794,50.9843673668784,6.57059110893989,191.988275525159,39.2769907181241,49.4626282364436
59.7361993160724,50.9374694675135,7.5476306790425,196.873473375672,39.4235466536395,49.3893502686859
59.970688812897,51.5061064973131,8.59794821690276,195.896433805569,39.2037127503664,49.3160723009282
59.58638658199,51.4811919882755,10.1612115290669,199.804592085979,39.3502686858818,49.1695163654128
59.3649242794334,51.5442110405472,11.4313629702003,201.514411333659,39.4235466536395,49.0962383976551
59.7378277153559,51.980947728383,12.3351245725452,198.339032730826,39.2769907181241,49.0962383976551
59.4675134342941,52.3297508549096,13.6785539814362,200.781631656082,39.2037127503664,49.0229604298974
59.8648428594692,52.5686370297997,15.095261358085,197.606253053249,39.2037127503664,48.9496824621397
59.8143624816806,52.8075232046898,16.5852467024914,198.583292623351,39.2037127503664,48.876404494382
59.8615860609022,53.3102100635076,19.4675134342941,198.583292623351,39.057156814851,48.5832926233512
59.7134017261033,53.5930630190523,20.8842208109428,200.048851978505,39.057156814851,48.5832926233512
59.4837974271292,54.0078163165608,22.7405959941377,201.758671226185,38.9838788470933,48.5100146555936
59.425175052923,54.180752320469,24.2305813385442,201.758671226185,39.057156814851,48.5100146555936
59.6596645497477,54.5955056179775,26.1602344894968,199.560332193454,38.9838788470933,48.4367366878359
59.2509363295881,54.7684416218857,28.1631656082071,202.735710796287,39.057156814851,48.3634587200782
59.5179938120828,55.0512945774304,29.799706888129,200.048851978505,39.057156814851,48.3634587200782
59.9071812408403,55.3341475329751,31.4362481680508,197.117733268197,39.057156814851,48.3634587200782
60.0032567985671,55.4851001465559,33.0727894479726,197.117733268197,39.1304347826087,48.3634587200782
59.806220485263,56.1416707376649,35.5886663409868,199.316072300928,38.9106008793356,48.2169027845628
60.2849698746133,56.3365901319003,36.4924279433317,195.896433805569,38.9838788470933,48.3634587200782
59.9006676437063,56.6414264777723,38.5686370297997,199.804592085979,38.9838788470933,48.2901807523205
59.6792053411497,56.8143624816805,39.8387884709331,201.514411333659,39.057156814851,48.3634587200782
59.7264289203713,56.9653150952614,41.4753297508549,200.781631656082,39.1304347826087,48.3634587200782
60.0260543885361,57.2261846604787,43.5515388373229,198.339032730826,39.1304347826087,48.2901807523205
59.7883080931445,57.3551538837323,44.8216902784563,200.537371763556,39.2037127503664,48.3634587200782
60.0635075720567,57.4621397166585,46.8978993649243,198.339032730826,39.2769907181241,48.2901807523205
60.2491450903762,57.942843185149,48.1680508060576,197.361993160723,39.1304347826087,48.3634587200782
60.2719426803453,58.2037127503664,49.3649242794333,197.850512945774,39.1304347826087,48.4367366878359
59.7573685067579,58.3326819736199,50.0488519785051,202.247191011236,39.2037127503664,48.5832926233512
59.7150301253868,58.8353688324377,51.4655593551539,202.00293111871,39.057156814851,48.5832926233512
60.1042175541443,58.9863214460186,51.5632633121641,198.583292623351,39.1304347826087,48.8031265266243
60.0211691906856,58.4557889594528,52.7601367855398,199.560332193454,39.5701025891549,48.8031265266243
60.6546165119688,59.1123595505618,53.5173424523693,194.919394235467,39.2769907181241,48.876404494382
59.7817944960105,59.0654616511969,54.2012701514411,202.735710796287,39.4235466536395,48.9496824621397
59.6580361504641,59.1064973131412,54.8119198827552,202.979970688813,39.4968246213972,49.0229604298974
60.0797915648917,59.257449926722,55.3492916463117,199.071812408403,39.4968246213972,49.0962383976551
59.5245074092168,59.0127015144113,54.934049829018,203.468490473864,39.7166585246703,49.3160723009282
59.4740270314281,59.4934049829018,55.1783097215437,202.979970688813,39.4968246213972,49.3893502686859
59.7329425175053,59.6443575964826,55.3492916463116,200.293111871031,39.4968246213972,49.4626282364436
59.7231721218043,59.2677088422081,55.4469956033219,200.293111871031,39.7899364924279,49.5359062042013
59.9088096401238,59.3307278944797,54.5920859794822,198.827552515877,39.7899364924279,49.7557401074744
60.0130271942681,58.7342452369321,54.3966780654616,198.339032730826,40.1563263312164,49.829018075232
60.8500244259893,59.2149487054226,54.1279921836834,192.47679531021,39.8632144601856,49.9022960429897
59.6678065461652,59.2559843673669,53.7860283341475,203.224230581339,39.8632144601856,49.9755740107474
59.4626282364436,58.5056179775281,53.3707865168539,203.957010258915,40.3028822667318,50.0488519785051
59.8518156652011,58.9423546653639,52.4425989252564,200.048851978505,40.009770395701,50.1954079140205
59.9153232372578,59.2032242305813,50.9281875915975,199.560332193454,39.8632144601856,50.4152418172936
59.8648428594692,58.5847581827064,49.6336101612115,200.048851978505,40.2296042989741,50.561797752809
59.993486402866,58.1201758671226,48.6321446018564,199.071812408403,40.4494382022472,50.6350757205667
59.796450089562,58.38104543234,47.1177332681974,200.781631656082,40.2296042989741,50.7816316560821
60.0309395863866,57.9164631167562,45.0170981924768,198.827552515877,40.4494382022472,51.0014655593552
59.9071812408403,57.3859306301905,44.0156326331216,200.048851978505,40.6692721055203,51.0014655593552
60.1660967269175,57.580850024426,41.695163654128,198.0947728383,40.4494382022472,51.2212994626282
59.4479726428921,57.0503175378603,40.0341963849536,203.957010258915,40.6692721055203,51.2945774303859
57.7853769744342,56.7176355642403,37.8602833414753,215.437225207621,40.742550073278,51.4411333659013
57.4662107148673,57.1543722520762,36.419149975574,213.971665852467,40.3761602344895,51.4411333659013
58.9871356456603,56.7777234978017,34.0986809965803,199.071812408403,40.5227161700049,51.5876893014167
59.7345709167888,56.4890083048363,32.5109916951636,193.698094772838,40.5959941377626,51.5876893014167
59.6515225533301,56.3102100635076,30.4836345872008,195.896433805569,40.5959941377626,51.6609672691744
60.4070998208761,55.9995114802149,27.5036638983879,191.255495847582,40.6692721055203,51.8808011724475
59.2330239374695,55.666829506595,25.6228627259404,202.247191011236,40.742550073278,51.8808011724475
59.027845627748,55.0483634587201,24.1817293600391,203.224230581339,40.9623839765511,51.8075232046898
59.6042989741085,55.0234489496825,21.0552027357108,198.0947728383,40.8158280410357,52.0273571079629
59.8632144601857,54.5148998534441,19.4675134342941,196.629213483146,40.9623839765511,51.9540791402052
59.421918254356,54.3580850024426,16.6340986809966,200.781631656082,40.8891060087934,52.1006350757206
59.4935678228302,53.8275525158769,15.4127992183683,200.048851978505,41.0356619443087,51.9540791402052
59.7850512945775,53.9125549584758,13.4587200781631,197.850512945774,40.8158280410357,51.9540791402052
59.1727731639798,53.4040058622374,10.6253053248656,202.979970688813,40.9623839765511,52.1006350757206
59.7248005210878,53.1152906692721,9.40400586223738,198.0947728383,40.9623839765511,51.9540791402052
59.7557401074744,52.6946751343429,7.01025891548606,198.339032730826,41.0356619443087,52.0273571079629
59.4854258264127,52.5158768930142,5.86223742061551,200.781631656082,40.9623839765511,51.8808011724475
59.6547793518971,52.2271617000488,3.54176844162185,199.316072300928,40.9623839765511,51.9540791402052
59.1890571568149,51.8065461651197,2.46702491450903,202.979970688813,41.0356619443087,51.8075232046898
59.2199967432015,51.7596482657548,0.219833903273063,202.00293111871,40.8891060087934,51.8808011724475
58.7624165445367,51.6248168050806,0,204.934049829018,40.8158280410357,51.8075232046898
